  [1m[35m (162.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS `FirstSTIProject_test`[0m
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.5ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.4ms | Allocations: 2925)
  Rendered layout layouts/application.html.erb (Duration: 3.9ms | Allocations: 3390)
Completed 200 OK in 7ms (Views: 4.4ms | ActiveRecord: 0.3ms | Allocations: 4190)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.2ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Test', 'Valonguinho', 'Gragoatá', '2022-01-01', '10:23:00', 2, 10, 'Campu District', '2023-09-03 06:39:16.814608', '2023-09-03 06:39:16.814608')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/54/edit" for 127.0.0.1 at 2023-09-03 03:39:16 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"54"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 54 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 4.1ms | Allocations: 2443)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 54 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 20.9ms | Allocations: 9308)
  Rendered layout layouts/application.html.erb (Duration: 21.5ms | Allocations: 9805)
Completed 200 OK in 24ms (Views: 20.2ms | ActiveRecord: 2.0ms | Allocations: 10670)
Started POST "/caronas/54/paradas" for 127.0.0.1 at 2023-09-03 03:39:16 -0300
Processing by ParadasController#create as HTML
  Parameters: {"parada"=>{"local"=>"Parada"}, "commit"=>"Adicionar Parada", "carona_id"=>"54"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 54 LIMIT 1[0m
  [1m[36mCACHE Carona Load (0.0ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 54 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mParada Create (0.3ms)[0m  [1m[32mINSERT INTO `paradas` (`local`, `carona_id`, `created_at`, `updated_at`) VALUES ('Parada', 54, '2023-09-03 06:39:16.853659', '2023-09-03 06:39:16.853659')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/caronas/54/edit
Completed 302 Found in 6ms (ActiveRecord: 0.9ms | Allocations: 1892)
Started GET "/caronas/54/edit" for 127.0.0.1 at 2023-09-03 03:39:16 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"54"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 54 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 5.8ms | Allocations: 2440)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 54 LIMIT 1[0m
  [1m[36mParada Load (0.3ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 54[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 11.2ms | Allocations: 4624)
  Rendered layout layouts/application.html.erb (Duration: 11.8ms | Allocations: 5096)
Completed 200 OK in 13ms (Views: 11.1ms | ActiveRecord: 1.3ms | Allocations: 5477)
Started PATCH "/caronas/54" for 127.0.0.1 at 2023-09-03 03:39:16 -0300
Processing by CaronasController#update as HTML
  Parameters: {"carona"=>{"motorista"=>"Test", "data"=>"2023-09-03", "hora"=>"03:39", "numero_de_passageiros"=>"2", "custo"=>"10", "inicio"=>"Valonguinho", "fim"=>"Gragoatá", "observacao"=>"Campu District"}, "button"=>"", "id"=>"54"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 54 LIMIT 1[0m
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
Redirected to http://www.example.com/caronas/54/edit
Completed 302 Found in 3ms (ActiveRecord: 0.7ms | Allocations: 506)
Started GET "/caronas/54/edit" for 127.0.0.1 at 2023-09-03 03:39:16 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"54"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 54 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.8ms | Allocations: 2341)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 54 LIMIT 1[0m
  [1m[36mParada Load (0.3ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 54[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 8.6ms | Allocations: 4212)
  Rendered layout layouts/application.html.erb (Duration: 9.3ms | Allocations: 4676)
Completed 200 OK in 11ms (Views: 8.8ms | ActiveRecord: 1.2ms | Allocations: 4988)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (7.1ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '05:39:16', 3, 10, NULL, '2023-09-03 06:39:16.944600', '2023-09-03 06:39:16.944600')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 6.7ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 50.4ms | Allocations: 29812)
  Rendered layout layouts/application.html.erb (Duration: 52.7ms | Allocations: 32102)
Completed 200 OK in 75ms (Views: 55.3ms | ActiveRecord: 1.5ms | Allocations: 42668)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 20.3ms | Allocations: 5438)
  Rendered campus/new.html.erb within layouts/application (Duration: 21.1ms | Allocations: 6184)
  Rendered layout layouts/application.html.erb (Duration: 22.0ms | Allocations: 6657)
Completed 422 Unprocessable Entity in 24ms (Views: 22.4ms | ActiveRecord: 0.0ms | Allocations: 7757)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 7.4ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 9.2ms | Allocations: 5705)
  Rendered layout layouts/application.html.erb (Duration: 10.5ms | Allocations: 6222)
Completed 200 OK in 26ms (Views: 11.8ms | ActiveRecord: 1.3ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.9ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.7ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 4.3ms | Allocations: 3389)
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 0.4ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.2ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Test', 'Valonguinho', 'Gragoatá', '2022-01-01', '10:23:00', 2, 10, 'Campu District', '2023-09-03 06:41:50.444653', '2023-09-03 06:41:50.444653')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/56/edit" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"56"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 56 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.4ms | Allocations: 2443)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 56 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 17.6ms | Allocations: 9308)
  Rendered layout layouts/application.html.erb (Duration: 18.2ms | Allocations: 9805)
Completed 200 OK in 20ms (Views: 16.7ms | ActiveRecord: 2.2ms | Allocations: 10670)
Started POST "/caronas/56/paradas" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by ParadasController#create as HTML
  Parameters: {"parada"=>{"local"=>"Parada"}, "commit"=>"Adicionar Parada", "carona_id"=>"56"}
  [1m[36mCarona Load (0.4ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 56 LIMIT 1[0m
  [1m[36mCACHE Carona Load (0.0ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 56 LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mParada Create (0.2ms)[0m  [1m[32mINSERT INTO `paradas` (`local`, `carona_id`, `created_at`, `updated_at`) VALUES ('Parada', 56, '2023-09-03 06:41:50.490020', '2023-09-03 06:41:50.490020')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/caronas/56/edit
Completed 302 Found in 6ms (ActiveRecord: 0.9ms | Allocations: 1892)
Started GET "/caronas/56/edit" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"56"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 56 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.5ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 4.2ms | Allocations: 2440)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 56 LIMIT 1[0m
  [1m[36mParada Load (0.2ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 56[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 8.9ms | Allocations: 4624)
  Rendered layout layouts/application.html.erb (Duration: 9.4ms | Allocations: 5096)
Completed 200 OK in 11ms (Views: 8.8ms | ActiveRecord: 1.3ms | Allocations: 5477)
Started PATCH "/caronas/56" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CaronasController#update as HTML
  Parameters: {"carona"=>{"motorista"=>"Test", "data"=>"2023-09-03", "hora"=>"03:41", "numero_de_passageiros"=>"2", "custo"=>"10", "inicio"=>"Valonguinho", "fim"=>"Gragoatá", "observacao"=>"Campu District"}, "button"=>"", "id"=>"56"}
  [1m[36mCarona Load (0.2ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 56 LIMIT 1[0m
  [1m[36mCampus Pluck (0.1ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
Redirected to http://www.example.com/caronas/56/edit
Completed 302 Found in 2ms (ActiveRecord: 0.4ms | Allocations: 506)
Started GET "/caronas/56/edit" for 127.0.0.1 at 2023-09-03 03:41:50 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"56"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 56 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.8ms | Allocations: 2341)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 56 LIMIT 1[0m
  [1m[36mParada Load (0.2ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 56[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 6.2ms | Allocations: 4236)
  Rendered layout layouts/application.html.erb (Duration: 6.6ms | Allocations: 4700)
Completed 200 OK in 8ms (Views: 6.3ms | ActiveRecord: 0.9ms | Allocations: 5012)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (60.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '05:41:50', 3, 10, NULL, '2023-09-03 06:41:50.569587', '2023-09-03 06:41:50.569587')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (42.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 03:52:17 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 9.2ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 54.7ms | Allocations: 29844)
  Rendered layout layouts/application.html.erb (Duration: 58.0ms | Allocations: 32134)
Completed 200 OK in 81ms (Views: 60.5ms | ActiveRecord: 2.0ms | Allocations: 42700)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 03:52:17 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 22.0ms | Allocations: 5439)
  Rendered campus/new.html.erb within layouts/application (Duration: 22.9ms | Allocations: 6185)
  Rendered layout layouts/application.html.erb (Duration: 23.6ms | Allocations: 6658)
Completed 422 Unprocessable Entity in 25ms (Views: 23.9ms | ActiveRecord: 0.0ms | Allocations: 7758)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 03:52:18 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 7.6ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 9.9ms | Allocations: 5705)
  Rendered layout layouts/application.html.erb (Duration: 11.2ms | Allocations: 6222)
Completed 200 OK in 24ms (Views: 12.6ms | ActiveRecord: 1.4ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 03:52:18 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.4ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.5ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 4.2ms | Allocations: 3389)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.4ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Test', 'Valonguinho', 'Gragoatá', '2022-01-01', '10:23:00', 2, 10, 'Campu District', '2023-09-03 06:52:18.069557', '2023-09-03 06:52:18.069557')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/58/edit" for 127.0.0.1 at 2023-09-03 03:52:18 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"58"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 58 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
